nombre_item,igrediente_id,nombre_ingrediente,volumen_ingrediente,precio_ingrediente,cantidad_de_ordenes,gramaje_receta,costo_granular_ing,volumen_ing_consumido,valor_inventario_consumido
"Pizza margherita reg",REF30001,"Bola de masa de pizza (paquete 8)",2000,4.22,18,250,0.002110,4500,9.495000
"Pizza margherita reg",REF30002,"Salsa de tomate",4500,3.89,18,80,0.000864,1440,1.244799
"Pizza margherita reg",REF30003,"Queso mozzarella",2500,14.45,18,170,0.005780,3060,17.686800
"Pizza margherita reg",REF30004,"Orégano seco",500,5.99,18,5,0.011980,90,1.078200
"Pizza Diavola (Hot) Reg",REF30001,"Bola de masa de pizza (paquete 8)",2000,4.22,30,250,0.002110,7500,15.825000
"Pizza Diavola (Hot) Reg",REF30002,"Salsa de tomate",4500,3.89,30,80,0.000864,2400,2.074666
"Pizza Diavola (Hot) Reg",REF30003,"Queso mozzarella",2500,14.45,30,170,0.005780,5100,29.478000
"Pizza Diavola (Hot) Reg",REF30005,"Salami picante",3500,37.64,30,50,0.010754,1500,16.131428
"Pizza Diavola (Hot) Reg",REF30006,"Pimiento picante",1000,6.49,30,10,0.006490,300,1.947000
"Pizza quattro formaggi grande",REF30001,"Bola de masa de pizza (paquete 8)",2000,4.22,39,300,0.002110,11700,24.687000
"Pizza quattro formaggi grande",REF30002,"Salsa de tomate",4500,3.89,39,100,0.000864,3900,3.371332
"Pizza quattro formaggi grande",REF30003,"Queso mozzarella",2500,14.45,39,200,0.005780,7800,45.084000
"Pizza quattro formaggi grande",REF30008,"queso parmesano",2500,18.75,39,180,0.007500,7020,52.650000
"Pizza quattro formaggi grande",REF30009,"Queso Gorgonzola",3500,27.64,39,180,0.007897,7020,55.437937
"Pizza quattro formaggi grande",REF30010,"Queso ricotta",1500,3.99,39,180,0.002660,7020,18.673200
"Palitos de pan",REF30001,"Bola de masa de pizza (paquete 8)",2000,4.22,46,250,0.002110,11500,24.265000
"Ensalada CÃ©sar",REF30021,"Trozos de pollo asado",5000,34.45,37,120,0.006890,4440,30.591600
"Ensalada CÃ©sar",REF30022,Crutones,1250,5.25,37,50,0.004200,1850,7.770000
"Ensalada CÃ©sar",REF30023,"Lechuga romain",7500,13.72,37,100,0.001829,3700,6.768532
"Ensalada CÃ©sar",REF30024,"Aderezo César",3800,17.98,37,20,0.004732,740,3.501368
"Helado de fresa",REF30027,"helado de fresa",4500,15.45,9,100,0.003433,900,3.090000
"San Pelligrino 33cl",REF30044,"San Pelligrino 33cl",1,0.36,4,1,0.360000,4,1.440000
"Pizza napolitana reg",REF30001,"Bola de masa de pizza (paquete 8)",2000,4.22,14,250,0.002110,3500,7.385000
